Loan_ID,Customer_ID,Account_ID,Branch,Loan_Type,Loan_Amount,Interest_Rate,Loan_Term_Months,Start_Date,End_Date,Loan_Status
1,C0001,2090,Perez Ltd Branch,Personal,259805,12.43,60,03-07-2017,07-06-2022,Active
2,C0002,2575,Harris-Marshall Branch,Business,3589336,6.75,24,14-06-2017,04-06-2019,Active
3,C0003,2433,"Taylor, David and Brown Branch",Auto,4621300,9.86,240,10-08-2021,27-04-2041,Closed
4,C0004,2368,Robertson and Sons Branch,Home,2380953,7.74,120,23-02-2016,01-01-2026,Approved
5,C0005,2566,"Parrish, Hall and Adams Branch",Home,2268961,12.96,240,05-01-2021,22-09-2040,Approved
6,C0006,2239,Evans-Mercado Branch,Home,3083614,11.12,24,07-07-2015,26-06-2017,Active
7,C0007,2274,Watson Group Branch,Personal,3238729,8.72,120,28-10-2016,06-09-2026,Closed
8,C0008,2571,Garcia Inc Branch,Personal,1485615,10.77,60,31-10-2016,05-10-2021,Defaulted
9,C0009,2275,"Edwards, Dunlap and Fernandez Branch",Auto,2770280,13.24,12,27-07-2017,22-07-2018,Approved
10,C0010,2147,Delgado Ltd Branch,Personal,1819852,13.81,120,20-05-2017,29-03-2027,Defaulted
11,C0011,2225,Wilson PLC Branch,Home,1221304,8.47,84,18-05-2023,11-04-2030,Defaulted
12,C0012,2066,Lyons-Hart Branch,Auto,4324216,10.45,12,25-03-2016,20-03-2017,Active
13,C0013,2550,"Lopez, Tucker and Collins Branch",Education,3251254,11.27,240,07-12-2020,24-08-2040,Closed
14,C0014,2513,Garcia Group Branch,Home,2903598,7.39,180,09-10-2016,23-07-2031,Defaulted
15,C0015,2166,Black Group Branch,Auto,4308742,13.8,84,02-03-2022,24-01-2029,Active
16,C0016,2315,Chambers-Marquez Branch,Business,4498929,13.85,120,24-06-2020,03-05-2030,Approved
17,C0017,2129,Fleming-Washington Branch,Auto,535911,8.43,24,17-12-2015,06-12-2017,Defaulted
18,C0018,2206,"Powers, Thomas and Webb Branch",Auto,4036957,14.07,36,21-12-2017,05-12-2020,Defaulted
19,C0019,2231,Martin and Sons Branch,Home,3396989,14.46,120,30-11-2019,08-10-2029,Defaulted
20,C0020,2061,"Cruz, Jones and Sweeney Branch",Personal,2886067,6.67,60,07-08-2021,12-07-2026,Active
21,C0021,2220,Moore-Schaefer Branch,Auto,615394,13.74,120,18-10-2015,26-08-2025,Active
22,C0022,2097,Bruce-Kidd Branch,Business,1159912,12.29,240,22-09-2017,09-06-2037,Defaulted
23,C0023,2413,"King, Cain and Brown Branch",Personal,3665919,9.33,180,27-03-2020,08-01-2035,Approved
24,C0024,2188,"Choi, Hebert and Bush Branch",Home,966615,8.49,60,05-01-2021,10-12-2025,Defaulted
25,C0025,2016,Taylor PLC Branch,Home,3930805,8.5,24,21-12-2019,10-12-2021,Approved
26,C0026,2169,"Acosta, Murphy and Rojas Branch",Personal,2032894,7.83,240,25-05-2020,10-02-2040,Active
27,C0027,2570,Hess-Miller Branch,Education,68080,14.38,84,17-10-2023,10-09-2030,Defaulted
28,C0028,2052,Ramsey-Carr Branch,Education,1348529,8.02,60,28-08-2015,01-08-2020,Approved
29,C0029,2070,Mcgee and Sons Branch,Business,4049591,10.52,36,21-08-2015,05-08-2018,Approved
30,C0030,2598,Johnson Group Branch,Auto,3437114,7.46,60,29-06-2021,03-06-2026,Approved
31,C0031,2406,"Bell, Parker and Owen Branch",Business,4435419,9.03,84,16-04-2017,10-03-2024,Closed
32,C0032,2551,Warner-Shelton Branch,Auto,2566557,10.16,24,08-02-2015,28-01-2017,Defaulted
33,C0033,2162,Richards-Morgan Branch,Auto,4293668,8.62,120,09-10-2015,17-08-2025,Active
34,C0034,2271,Mcclain Inc Branch,Education,4606842,12.13,12,28-06-2022,23-06-2023,Closed
35,C0035,2209,"Ryan, Williams and Bowen Branch",Personal,947882,12.44,36,20-01-2018,04-01-2021,Closed
36,C0036,2004,"Wheeler, Henderson and Weeks Branch",Home,4289678,10.41,12,14-01-2016,08-01-2017,Defaulted
37,C0037,2010,Chapman PLC Branch,Home,1147394,11.6,84,23-10-2016,17-09-2023,Defaulted
38,C0038,2566,Richards-Morgan Branch,Personal,681191,14.06,36,12-02-2021,28-01-2024,Approved
39,C0039,2256,Smith PLC Branch,Auto,3655312,7.52,84,02-02-2019,27-12-2025,Approved
40,C0040,2182,Murray LLC Branch,Personal,3016871,12.74,180,17-12-2021,29-09-2036,Active
41,C0041,2164,Martin-Hardy Branch,Education,257923,7.93,120,10-10-2023,18-08-2033,Defaulted
42,C0042,2313,Jarvis-Williams Branch,Personal,3258992,13.48,240,30-06-2017,17-03-2037,Active
43,C0043,2286,Moore-Schaefer Branch,Auto,1920018,6.69,60,21-06-2019,25-05-2024,Closed
44,C0044,2595,Miller and Sons Branch,Home,4323204,9.7,120,24-04-2015,02-03-2025,Approved
45,C0045,2119,"Thompson, Cooper and King Branch",Home,370924,7.37,180,16-11-2018,29-08-2033,Closed
46,C0046,2552,Crawford-Torres Branch,Education,4886771,8.02,12,13-12-2022,08-12-2023,Defaulted
47,C0047,2520,"Stafford, Oneal and Williams Branch",Auto,3105311,9.95,120,27-12-2021,05-11-2031,Closed
48,C0048,2389,"Jackson, Sanders and Webb Branch",Home,3475848,9.11,84,20-03-2021,12-02-2028,Active
49,C0049,2594,"Ryan, Williams and Bowen Branch",Auto,4824000,8.91,12,29-05-2018,24-05-2019,Closed
50,C0050,2087,Mullen-Obrien Branch,Business,2753222,10.22,240,30-07-2022,16-04-2042,Active
51,C0051,2204,Anderson-Dunn Branch,Home,4373924,11.81,120,18-01-2016,26-11-2025,Active
